FID_,OBJECTID,NAME_PY,NAME_CH,NAME_FT,X_COORD,Y_COORD,PRES_LOC,TYPE_PY,TYPE_CH,LEV_RANK,BEG_YR,BEG_RULE,END_YR,END_RULE,DYN_PY,DYN_CH,LEV1_PY,LEV1_CH,LEV2_PY,LEV2_CH,CNTY_PY,CNTY_CH,NOTE_ID,OBJ_TYPE,SYS_ID,GEO_SRC,COMPILER,GEOCOMP,CHECKER,ENT_DATE
,1,Hai Zhou,海州,海州,119.126012,34.582213,江苏连云港市西南海州,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏, , , , ,120001,POINT,120101,FROM_AC,满志敏,满志敏, ,2002/05/15
,2,Xuzhou Fu,徐州府,徐州府,117.187683,34.269634,江苏徐州市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120102,FROM_AC,满志敏,满志敏, ,2002/05/15
,3,Tong Zhou,通州,通州,120.854645,32.010471,江苏南通市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏, , , , ,120001,POINT,120103,FROM_AC,满志敏,满志敏, ,2002/05/15
,4,Haimen Ting,海门厅,海門廳,121.168198,31.893732,江苏海门县治,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏, , , , ,120001,POINT,120104,FROM_AC,满志敏,满志敏, ,2002/05/15
,5,Nan'ao Ting,南澳厅,南澳廳,117.095764,23.455618,广东南澳县深澳镇,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120105,FROM_AC,孟刚,孟刚, ,2002/10/31
,6,Jiaying Zhou,嘉应州,嘉應州,116.110497,24.315781,广东梅州市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120106,FROM_AC,满志敏,满志敏, ,2002/10/31
,7,Huizhou Fu,惠州府,惠州府,114.410285,23.089378,广东惠州市,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120107,FROM_AC,满志敏,满志敏, ,2002/10/31
,8,Nanxiong Zhou,南雄州,南雄州,114.302086,25.118843,广东南雄县县治雄州镇,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120108,FROM_AC,满志敏,满志敏, ,2002/10/31
,9,Fogang Ting,佛冈厅,佛岡廳,113.531052,23.871895,广东佛冈县县治石角镇,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120109,FROM_AC,孟刚,孟刚, ,2002/10/31
,10,Chixi Ting,赤溪厅,赤溪廳,112.989914,21.996136,广东台山县赤溪镇,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120110,FROM_AC,孟刚,孟刚, ,2002/10/31
,11,Yangjiang Ting,阳江厅,陽江廳,111.958946,21.845419,广东阳江市市治,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120111,FROM_AC,孟刚,孟刚, ,2002/10/31
,12,Luoding Zhou,罗定州,羅定州,111.570351,22.766914,广东罗定县县治罗城镇,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120112,FROM_AC,满志敏,满志敏, ,2002/10/31
,13,Lian Zhou,连州,連州,112.378121,24.779701,广东连县县治连州镇,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120113,FROM_AC,满志敏,满志敏, ,2002/10/31
,14,Qin Zhou,钦州,欽州,108.614395,21.951426,广西钦州市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120114,FROM_AC,满志敏,满志敏, ,2002/10/31
,15,Jingmen Zhou,荆门州,荊門州,112.198418,31.028728,湖北荆门市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120115,FROM_AC,满志敏,满志敏, ,2002/09/03
,16,Changsha Fu,长沙府,長沙府,112.978134,28.198198,湖南长沙市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120116,FROM_AC,满志敏,满志敏, ,2002/10/11
,17,Yongzhou Fu,永州府,永州府,111.612564,26.210339,湖南永州市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120117,FROM_AC,满志敏,满志敏, ,2002/10/11
,18,Guangde Zhou,广德州,廣德州,119.420189,30.894686,安徽广德县县治桃州镇,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120118,FROM_AC,满志敏,满志敏, ,2002/12/10
,19,Fengyang Fu,凤阳府,鳳陽府,117.537746,32.865348,安徽凤阳县县治西,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120119,FROM_AC,满志敏,满志敏, ,2002/12/10
,20,Chu Zhou,滁州,滁州,118.304161,32.316994,安徽滁州市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120120,FROM_AC,满志敏,满志敏, ,2002/12/10
,21,He Zhou,和州,和州,118.361122,31.714224,安徽和县历阳镇,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120121,FROM_AC,满志敏,满志敏, ,2002/12/10
,22,Liu'an Zhou,六安州,六安州,116.494118,31.754595,安徽六安市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120122,FROM_AC,满志敏,满志敏, ,2002/12/10
,23,Si Zhou,泗州,泗州,117.878853,33.478207,安徽泗县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120123,FROM_AC,满志敏,满志敏, ,2002/12/10
,24,Yongshun Xian,永顺府,永顺府,109.852608,29.005901,湖南永顺县县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120124,FROM_AC,满志敏,满志敏, ,2002/10/11
,25,Yuanzhou Fu,沅州府,沅州府,109.684082,27.447302,湖南芷江县县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120125,FROM_AC,满志敏,满志敏, ,2002/10/11
,26,Qianzhou Ting,乾州厅,乾州廳,109.691626,28.257548,湖南吉首市乾州,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120126,FROM_AC,孟刚,孟刚, ,2002/10/11
,27,Fenghuang Ting,凤凰厅,鳳凰廳,109.598991,27.952387,湖南凤凰县县治,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120127,FROM_AC,孟刚,孟刚, ,2002/10/11
,28,Yongsui Ting,永绥厅,永綏廳,109.487503,28.587791,湖南花垣县县治,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120128,FROM_AC,孟刚,孟刚, ,2002/10/11
,29,Huangzhou Ting,晃州厅,晃州廳,109.190101,27.381504,湖南新晃侗族自治县东北老晃城,Zhiliting,直隶厅,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120129,FROM_AC,孟刚,孟刚, ,2002/10/11
,30,Chen Zhou,郴州,郴州,113.025139,25.802719,湖南郴州市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120130,FROM_AC,满志敏,满志敏, ,2002/10/11
,31,Jing Zhou,靖州,靖州,109.694778,26.575760,湖南靖州县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120131,FROM_AC,满志敏,满志敏, ,2002/10/11
,32,Li Zhou,澧州,澧州,111.756988,29.640152,湖南灃县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120132,FROM_AC,满志敏,满志敏, ,2002/10/11
,33,Guiyang Zhou,桂阳州,桂陽州,112.725929,25.741970,湖南桂阳县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120133,FROM_AC,满志敏,满志敏, ,2002/10/11
,34,Xing'an Fu,兴安府,興安府,109.026970,32.693626,陕西安康市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120134,FROM_AC,满志敏,满志敏, ,2002/06/25
,35,Fengxiang Fu,凤翔府,凤翔府,107.385918,34.522518,陕西省凤翔县县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120135,FROM_AC,满志敏,满志敏, ,2002/06/25
,36,Hanzhong Fu,汉中府,漢中府,107.035187,33.076485,陕西省汉中市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120136,FROM_AC,满志敏,满志敏, ,2002/06/25
,37,Qian Zhou,乾州,乾州,108.235603,34.530300,陕西省乾县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120137,FROM_AC,满志敏,满志敏, ,2002/06/25
,38,Shang Zhou,商州,商州,109.932465,33.869892,陕西省商州市市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120138,FROM_AC,满志敏,满志敏, ,2002/06/25
,39,Tong Zhou,同州府,同州府,109.939082,34.797245,陕西省大荔县县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120139,FROM_AC,满志敏,满志敏, ,2002/06/25
,40,Bin Zhou,邠州,邠州,108.077988,35.039658,陕西省彬县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120140,FROM_AC,满志敏,满志敏, ,2002/06/25
,41,Fu Zhou,鄜州,鄜州,109.367164,35.995628,陕西省富县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120141,FROM_AC,满志敏,满志敏, ,2002/06/25
,42,Yan'an Fu,延安府,延安府,109.469910,36.591808,陕西省延安市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120142,FROM_AC,满志敏,满志敏, ,2002/06/25
,43,Suide Zhou,绥德州,綏德州,110.254074,37.500980,陕西省绥德县县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120143,FROM_AC,满志敏,满志敏, ,2002/06/25
,44,Yulin Fu,榆林府,榆林府,109.753868,38.294708,陕西省榆林市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120144,FROM_AC,满志敏,满志敏, ,2002/06/25
,45,Ding Zhou,定州,定州,114.975044,38.520061,河北定州市治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120145,FROM_AC,满志敏,满志敏, ,2002/06/10
,46,Shen Zhou,深州,深州,115.548874,38.011730,河北深县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120146,FROM_AC,满志敏,满志敏, ,2002/06/10
,47,Hejian Fu,河间府,河間府,116.085533,38.435699,河北河间市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120147,FROM_AC,满志敏,满志敏, ,2002/06/10
,48,Zhengding Fu,正定府,正定府,114.563645,38.140110,河北正定县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120148,FROM_AC,满志敏,满志敏, ,2002/06/10
,49,Shunde Fu,顺德府,順德府,114.494263,37.066357,河北邢台市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120149,FROM_AC,满志敏,满志敏, ,2002/06/10
,50,Zhao Zhou,赵州,趙州,114.772179,37.752926,河北赵县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120150,FROM_AC,满志敏,满志敏, ,2002/06/10
,51,Daming Fu,大名府,大名府,115.146522,36.275528,河北大名县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120151,FROM_AC,满志敏,满志敏, ,2002/06/10
,52,Guangping Fu,广平府,廣平府,114.723068,36.701031,河北永年县广府镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120152,FROM_AC,满志敏,满志敏, ,2002/06/10
,53,Ji Zhou,冀州,冀州,115.563812,37.565983,河北冀县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120153,FROM_AC,满志敏,满志敏, ,2002/06/10
,54,Baoding Fu,保定府,保定府,115.502090,38.855701,河北保定市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120154,FROM_AC,满志敏,满志敏, ,2002/06/10
,55,Tianjin Fu,天津府,天津府,117.187820,39.136971,天津市区,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120155,FROM_AC,满志敏,满志敏, ,2002/06/10
,56,Yi Zhou,易州,易州,115.493477,39.349037,河北易县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120156,FROM_AC,满志敏,满志敏, ,2002/06/10
,57,Xuanhua Fu,宣化府,宣化府,115.051148,40.610363,河北宣化县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120157,FROM_AC,满志敏,满志敏, ,2002/06/10
,58,Yongping Fu,永平府,永平府,118.861954,39.877323,河北卢龙县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120158,FROM_AC,满志敏,满志敏, ,2002/06/10
,59,Zunhua Zhou,遵化州,遵化州,117.957985,40.184448,河北遵化县治,Zhilizhou,直隶州,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120159,FROM_AC,满志敏,满志敏, ,2002/06/10
,60,Shuntian Fu,顺天府,順天府,116.368004,39.931427,北京市城区,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Zhili,直隶, , , , ,120009,POINT,120160,FROM_AC,满志敏,满志敏, ,2002/06/10
,61,Xi'an Fu,西安府,西安府,108.944206,34.266605,陕西西安市,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Shanxi,陕西, , , , ,120003,POINT,120161,FROM_AC,满志敏,满志敏, ,2002/06/25
,62,Yangzhou Fu,扬州府,揚州府,119.437187,32.391270,江苏扬州市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏, , , , ,120001,POINT,120162,FROM_AC,满志敏,满志敏, ,2002/05/15
,63,Huai'an Fu,淮安府,淮安府,119.141106,33.502789,江苏淮安市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Jiangsu,江苏, , , , ,120001,POINT,120163,FROM_AC,满志敏,满志敏, ,2002/05/15
,64,Shaozhou Fu,韶州府,韶州府,113.603417,24.810209,广东韶关市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120164,FROM_AC,满志敏,满志敏, ,2002/10/31
,65,Chaozhou Fu,潮州府,潮州府,116.636658,23.667706,广东潮州市,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120165,FROM_AC,满志敏,满志敏, ,2002/10/31
,66,Guangzhou Fu,广州府,廣州府,113.256066,23.134624,广东广州市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120166,FROM_AC,满志敏,满志敏, ,2002/10/31
,67,Zhaoqing Fu,肇庆府,肇慶府,112.453155,23.056921,广东肇庆市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120167,FROM_AC,满志敏,满志敏, ,2002/10/31
,68,Gaozhou Fu,高州府,高州府,110.853813,21.919214,广东高州县县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120168,FROM_AC,满志敏,满志敏, ,2002/10/31
,69,Leizhou Fu,雷州府,雷州府,110.087914,20.901958,广东海康县县治雷城镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120169,FROM_AC,满志敏,满志敏, ,2002/10/31
,70,Qiongzhou Fu,琼州府,瓊州府,110.357941,20.008165,海南琼山县县治府城镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120170,FROM_AC,满志敏,满志敏, ,2002/10/31
,71,Lianzhou Fu,廉州府,廉州府,109.190040,21.670145,广西合浦县县治廉州镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Guangdong,广东, , , , ,120007,POINT,120171,FROM_AC,满志敏,满志敏, ,2002/10/31
,72,Wuchang Fu,武昌府,武昌府,114.305727,30.560694,湖北武汉市武昌,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120172,FROM_AC,满志敏,满志敏, ,2002/09/03
,73,Hanyang Fu,汉阳府,漢陽府,114.263408,30.553605,湖北武汉市汉阳,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120173,FROM_AC,满志敏,满志敏, ,2002/09/03
,74,Huangzhou Fu,黄州府,黃州府,114.865494,30.446987,湖北黄州市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120174,FROM_AC,满志敏,满志敏, ,2002/09/03
,75,Xiangyang Fu,襄阳府,襄陽府,112.159628,32.023620,湖北襄樊市襄阳,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120175,FROM_AC,满志敏,满志敏, ,2002/09/03
,76,Yunyang Fu,郧阳府,鄖陽府,110.813988,32.833740,湖北郧县县治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120176,FROM_AC,满志敏,满志敏, ,2002/09/03
,77,De'an Fu,德安府,德安府,113.688919,31.263714,湖北安陆市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120177,FROM_AC,满志敏,满志敏, ,2002/09/03
,78,Jingzhou Fu,荆州府,荊州府,112.190773,30.350445,湖北江陵县县治荆州镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120178,FROM_AC,满志敏,满志敏, ,2002/09/03
,79,Shinan Fu,施南府,施南府,109.478615,30.272259,湖北恩施市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120179,FROM_AC,满志敏,满志敏, ,2002/09/03
,80,Anlu Fu,安陆府,安陸府,112.589256,31.169827,湖北钟祥县县治郢中镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hubei,湖北, , , , ,120002,POINT,120180,FROM_AC,满志敏,满志敏, ,2002/09/03
,81,Hengzhou Fu,衡州府,衡州府,112.597038,26.901617,湖南衡阳市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120181,FROM_AC,满志敏,满志敏, ,2002/10/11
,82,Baoqing Fu,宝庆府,寶慶府,111.474937,27.249315,湖南邵阳市市治,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Hunan,湖南, , , , ,120006,POINT,120182,FROM_AC,满志敏,满志敏, ,2002/10/11
,83,Huizhou Fu,徽州府,徽州府,118.433945,29.865770,安徽歙县县治徽城镇,Fu,府,3,1911,9,1911,9,Qingchao,清朝,Anhui,安徽, , , , ,120004,POINT,120183,FROM_AC,满志敏,满志敏, ,2002/12/10
